,shifted_stimulusID,response_category
726,31.0,2
727,61.0,2
728,125.0,3
729,45.0,2
730,13.0,1
731,72.0,3
732,25.0,3
733,89.0,3
734,100.0,3
735,125.0,3
736,139.0,1
737,143.0,1
738,24.0,1
739,127.0,3
740,147.0,1
741,102.0,3
742,90.0,3
743,3.0,1
744,42.0,2
745,79.0,3
746,94.0,3
747,17.0,1
748,134.0,1
749,23.0,1
750,139.0,1
751,101.0,3
752,5.0,1
753,119.0,3
754,99.0,3
755,129.0,3
756,104.0,3
757,137.0,1
758,35.0,2
759,7.0,3
760,144.0,1
761,21.0,3
762,11.0,1
763,93.0,3
764,131.0,3
765,138.0,1
766,56.0,2
767,110.0,3
768,54.0,2
769,111.0,3
770,72.0,2
771,82.0,3
772,133.0,1
773,114.0,3
774,62.0,2
775,41.0,2
776,19.0,1
777,78.0,3
778,82.0,3
779,116.0,3
780,35.0,2
781,114.0,3
782,23.0,3
783,88.0,3
784,74.0,3
785,137.0,3
786,50.0,2
787,99.0,3
788,30.0,3
789,11.0,3
790,139.0,1
791,142.0,1
792,138.0,1
793,83.0,3
794,69.0,2
795,55.0,2
796,87.0,3
797,89.0,3
798,89.0,3
799,5.0,1
800,107.0,3
801,109.0,3
802,129.0,3
803,98.0,3
804,33.0,2
806,65.0,2
807,62.0,2
808,73.0,2
809,74.0,3
810,140.0,1
811,119.0,3
812,31.0,2
813,110.0,3
814,147.0,1
815,101.0,3
816,113.0,3
817,117.0,3
818,144.0,1
819,7.0,1
820,79.0,3
821,140.0,1
822,124.0,1
823,20.0,2
824,109.0,3
825,126.0,3
826,23.0,2
827,29.0,2
828,97.0,3
829,69.0,2
830,8.0,3
831,136.0,1
832,11.0,1
833,126.0,3
834,89.0,3
835,125.0,3
836,22.0,2
837,88.0,3
838,62.0,2
839,72.0,2
840,124.0,3
841,124.0,3
842,105.0,3
843,124.0,3
844,44.0,3
845,135.0,3
846,97.0,3
847,117.0,3
848,122.0,2
849,96.0,3
850,102.0,3
851,67.0,2
852,71.0,2
853,121.0,3
854,10.0,1
855,128.0,1
856,14.0,1
857,99.0,3
858,118.0,3
859,80.0,3
860,62.0,2
861,55.0,2
862,38.0,2
863,57.0,2
864,83.0,1
865,117.0,3
866,40.0,3
867,93.0,3
868,141.0,1
869,15.0,1
870,53.0,2
871,113.0,3
872,27.0,3
873,104.0,3
874,102.0,3
875,47.0,2
876,107.0,3
877,88.0,3
878,136.0,3
879,71.0,2
880,113.0,3
881,145.0,1
882,78.0,2
883,30.0,2
884,103.0,3
885,74.0,2
