stimulusID,morphID,RT,trialNumber,blockNumber,stimLocationDeg,shifted_stimulusID,shifted_stimLocationDeg,shifted_morphID,Error,responseError,Stim_diff,Stim_Loc_diff,bootstrap_values,Running_Mean,slopes,intercepts,DoVM
47,39,5.450279951000001,61,1,355,2.0,105.0,139.0,-9.0,-0.9932925495144147,45.0,-110.0,,-0.22622635112234954,,,-1.1814060677447116
143,129,2.017350912,62,1,336,47.0,355.0,39.0,-8.0,-7.667113893840005,-50.0,-19.0,,-0.011900701245611727,,,-1.1774759859248924
55,54,3.233330965,63,1,42,143.0,336.0,129.0,-14.0,-13.99865743686634,58.0,66.0,,0.30669622876079167,,,-1.1627830929388487
128,130,2.050723791,64,1,324,55.0,42.0,54.0,-1.0,-1.0008375872499387,-73.0,-78.0,,-0.42051296820507456,,,-1.1366980250510796
113,125,2.350908995,65,1,345,128.0,324.0,130.0,2.0,2.0,-15.0,21.0,,-0.7765265919200505,,,-1.0987695868028746
54,54,1.8337159159999998,66,1,131,113.0,345.0,125.0,12.0,6.336912875957316,-59.0,146.0,,-0.5719811373745949,,,-1.0487514883067781
20,34,1.8998191359999999,67,1,243,54.0,131.0,54.0,0.0,0.00033411200428176387,-34.0,112.0,,-1.0704536013700505,,,-0.9866245517867804
77,127,1.949455023,68,1,252,20.0,243.0,34.0,14.0,14.002795333501709,57.0,9.0,,-0.8515342976552231,,,-0.9126131069499953
83,116,2.017021894,70,1,5,140.0,43.0,147.0,7.0,6.999664237328679,-57.0,-38.0,,-0.8177916560449034,,,-0.8271944624429425
38,37,2.250070095,71,1,107,83.0,5.0,116.0,33.0,33.000000000000064,-45.0,102.0,,-0.7480242141844383,,,-0.7311005843300923
68,68,2.067125082,72,1,321,38.0,107.0,37.0,-1.0,-1.0011737251264192,30.0,-146.0,,-0.82588980466513,,,-0.6253114231580981
12,11,2.566837311,73,1,241,68.0,321.0,68.0,0.0,0.0,-56.0,-80.0,,-0.49227272467565203,,,-0.5110396940908727
18,15,4.882836103,74,1,155,12.0,241.0,11.0,-1.0,-1.0,6.0,-86.0,,0.2674065595024413,,,-0.389707310331171
1,144,7.365879059,75,1,245,18.0,155.0,15.0,-3.0,-2.997987674989788,-17.0,90.0,,0.23668682261981502,,,-0.2629140754712439
80,77,1.283308029,76,1,170,1.0,245.0,144.0,-3.0,-2.9973140488778136,-67.0,-75.0,,0.12408327042628949,,,-0.13239963042717165
14,2,1.533331156,77,1,125,80.0,170.0,77.0,-3.0,-19.502343567713982,-66.0,-45.0,,0.39858648782569295,,,0.0
57,73,2.300857067,78,1,326,14.0,125.0,2.0,-12.0,-12.0,43.0,-159.0,,0.4357716732799574,,,0.13239963042717165
99,122,2.950387955,79,1,228,57.0,326.0,73.0,16.0,15.99916241275005,42.0,-98.0,,0.8531623117124227,,,0.2629140754712439
111,106,1.332715988,80,1,17,99.0,228.0,122.0,23.0,22.99999999999982,12.0,149.0,,0.8551212224219759,,,0.389707310331171
107,94,2.8501908780000003,81,1,61,111.0,17.0,106.0,-5.0,-5.000000000000072,-4.0,44.0,,1.487504174832974,,,0.5110396940908727
125,97,2.5669860840000003,82,1,267,107.0,61.0,94.0,-13.0,-3.335683021829416,18.0,-154.0,,1.3513209690710155,,,0.6253114231580981
147,142,2.501405954,83,1,203,125.0,267.0,97.0,-28.0,-28.0,22.0,-64.0,,1.6417940782174265,,,0.7311005843300923
67,69,8.783123016000001,84,1,221,147.0,203.0,142.0,-5.0,-5.0,66.0,18.0,,1.0061499811521792,,,0.8271944624429425
39,44,1.032864094,85,1,346,67.0,221.0,69.0,2.0,2.0,-28.0,125.0,,1.2136971509635,,,0.9126131069499953
101,113,1.749691963,1,2,7,39.0,346.0,44.0,5.0,1.5011747098089345,62.0,21.0,,0.8079545046651189,,,0.9866245517867804
74,66,1.284927368,2,2,77,101.0,7.0,113.0,12.0,-2.3346735706901818,-27.0,70.0,,0.7250994120605617,,,1.0487514883067781
89,116,3.948544025,3,2,323,74.0,77.0,66.0,-8.0,-8.0,15.0,-114.0,,0.9500628208200012,,,1.0987695868028746
133,115,1.949914932,4,2,112,89.0,323.0,116.0,27.0,27.0,44.0,149.0,,1.270518739862111,,,1.1366980250510796
136,140,2.133036852,5,2,186,133.0,112.0,115.0,-18.0,-17.999999999999783,3.0,74.0,,1.640520207408963,,,1.1627830929388487
10,131,3.899142265,6,2,82,136.0,186.0,140.0,4.0,3.999327612013926,20.0,-104.0,,1.4250559740278872,,,1.1774759859248924
94,100,2.466088057,7,2,112,10.0,82.0,131.0,-25.0,-24.99999718662095,-62.0,30.0,,0.9218238593297623,,,1.1814060677447116
110,114,1.265878916,8,2,337,94.0,112.0,100.0,6.0,-1.6705798218522325,16.0,-135.0,,0.6335545997770334,,,1.1753509711280723
122,107,0.7506320479999999,9,2,277,110.0,337.0,114.0,4.0,4.0,12.0,-60.0,,0.45866040446863393,,,1.1602049165294674
31,31,2.216090918,10,2,71,122.0,277.0,107.0,-15.0,-15.0,55.0,154.0,,0.07414223901234049,,,1.1369465699838508
111,128,1.383240223,11,2,260,31.0,71.0,31.0,0.0,-0.0015110445277641395,-66.0,-171.0,,0.057758937345778874,,,1.1066076429638245
137,124,1.532906055,12,2,79,111.0,260.0,128.0,17.0,16.99999999999993,26.0,179.0,,0.2783139058985555,,,1.070243272888194
129,133,2.416829109,13,2,165,137.0,79.0,124.0,-13.0,-13.000000000000037,-8.0,86.0,,0.25098555519853166,,,1.0289050273916673
113,109,1.816971064,14,2,334,129.0,165.0,133.0,4.0,4.000000000000241,-16.0,169.0,,0.6259112725025548,,,0.9836171634021271
144,142,0.9835157390000001,15,2,286,113.0,334.0,109.0,-4.0,-9.663087124042683,31.0,-48.0,,0.5050245726642469,,,0.9353565573381526
43,33,1.016789913,16,2,250,144.0,286.0,142.0,-2.0,2.002124296390255,45.0,-36.0,,0.5050245726642469,,,0.8850365174201229
71,63,2.566360235,17,2,16,43.0,250.0,33.0,-10.0,-9.997985424123211,28.0,126.0,,0.496774982208651,,,0.8334945029278574
106,116,3.099475861,18,2,323,71.0,16.0,63.0,-8.0,-8.0,35.0,-53.0,,0.6301418536694768,,,0.7814836153357378
81,75,0.81656599,19,2,102,106.0,323.0,116.0,10.0,10.003242017170152,-25.0,139.0,,0.8820930103757159,,,0.7296675970095501
108,114,4.584070921,20,2,211,81.0,102.0,75.0,-6.0,-1.005591082349003,27.0,109.0,,0.2819296756941237,,,0.6786189764068908
